Equipment,Place,WeightClassKg,Name,Sex,Country,Age,Division,BodyweightKg,Squat1Kg,Squat2Kg,Squat3Kg,Squat4Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Bench4Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Deadlift4Kg,Best3DeadliftKg,TotalKg,Event
Raw,1,90,Andy Murtagh,M,Ireland,49,M-M2,89,,,,,,,,,,,280,287.5,-295.5,,287.5,287.5,D
Raw,1,90,Glenn Branch,M,UK,32,M-O,88.7,,,,,,,,,,,255,267.5,280,,280,280,D
Raw,1,90,Charles Buchanan,M,UK,58,M-M4,88.3,,,,,,,,,,,-270,270,-300,,270,270,D
Raw,1,90,Mandeep Shergill,M,UK,20,M-JR,88.3,,,,,,,,,,,210,240,260,,260,260,D
Raw,1,90,Dylan Callus,M,Malta,19,M-T3,88.6,,,,,,,,,,,230,245,258,260,258,258,D
Raw,2,90,Eoghan Carroll,M,Ireland,25,M-O,88.2,,,,,,,,,,,245,250,255,,255,255,D
Raw,3,90,Francis Durier,M,France,29,M-O,88.2,,,,,,,,,,,245,-252.5,252.5,,252.5,252.5,D
Raw,4,90,John-King Usoro-Brown,M,UK,32,M-O,88.3,,,,,,,,,,,250,-260,-260,,250,250,D
Raw,1,90,Martin Parry,M,UK,43,M-M1,84.7,,,,,,,,,,,230,240,-250,,240,240,D
Raw,2,90,Robert Powell,M,Germany,49,M-M2,89.9,,,,,,,,,,,210,220,230,,230,230,D
Raw,2,90,Adam Trimble,M,Ireland,19,M-T3,89.9,,,,,,,,,,,205,-220,220,,220,220,D
Raw,1,90,David Howarth,M,UK,67,M-M6,89,,,,,,,,,,,190,205,-210,,205,205,D
Raw,3,90,Oliver Egginton,M,UK,19,M-T3,83.3,,,,,,,,,,,185,200,-220,,200,200,D
Raw,2,90,Steven Thomas,M,UK,43,M-M1,89.6,,,,,,,,,,,195,-210,-210,,195,195,D
Raw,1,90,David Hearn,M,Scotland,75,M-M8,86,,,,,,,,,,,-125,125,135,,135,135,D
Raw,DQ,90,Federico Sipione,M,Italy,34,M-O,85.1,,,,,,,,,,,-230,-230,-230,,,,D
Raw,DQ,90,Mustafa Munir,M,UK,36,M-O,88.6,,,,,,,,,,,-262.5,-272.5,-272.5,,,,D
Raw,DQ,90,Andrew Davey,M,UK,31,M-O,89.3,,,,,,,,,,,-242.5,-242.5,-242.5,,,,D
Raw,1,100,Fabien Pollet,M,France,30,M-O,98,,,,,,,,,,,270,285,-290,,285,285,D
Raw,2,100,Ramon Gysin,M,Switzerland,31,M-O,99.1,,,,,,,,,,,255,265,275,,275,275,D
Raw,1,100,Stuart Robathan,M,UK,45,M-M2,97.7,,,,,,,,,,,240,255,267.5,,267.5,267.5,D
Raw,3,100,Nathan Harvey,M,UK,34,M-O,100,,,,,,,,,,,255,265,-275,,265,265,D
Raw,4,100,Matthew Paynter,M,UK,35,M-O,96.7,,,,,,,,,,,-240,240,260,,260,260,D
Raw,1,100,Peter Clancy,M,UK,43,M-M1,98.2,,,,,,,,,,,245,260,-272.5,,260,260,D
Raw,5,100,Michal Makovic,M,UK,33,M-O,96.9,,,,,,,,,,,230,245,255,,255,255,D
Raw,2,100,Simon Gardener,M,UK,49,M-M2,97.6,,,,,,,,,,,240,255,-267.5,,255,255,D
Raw,1,100,Declan Counihan,M,Ireland,51,M-M3,98.8,,,,,,,,,,,245,255,-265,,255,255,D
Raw,1,100,Alistair Sale,M,UK,21,M-JR,97.1,,,,,,,,,,,230,245,-257.5,,245,245,D
Raw,2,100,Jim O'Leary,M,UK,52,M-M3,96,,,,,,,,,,,-220,220,235,,235,235,D
Raw,6,100,Leon Babij,M,UK,26,M-O,100,,,,,,,,,,,220,227.5,232.5,,232.5,232.5,D
Raw,1,100,Mike Kirby,M,Ireland,19,M-T3,97.7,,,,,,,,,,,200,220,230,,230,230,D
Raw,7,100,James Oldfield,M,UK,33,M-O,98,,,,,,,,,,,-230,230,-235,,230,230,D
Raw,3,100,Konstantinos Alexopoulos,M,Greece,46,M-M2,98.4,,,,,,,,,,,-225,230,-245,,230,230,D
Raw,1,100,John O'Neill,M,Ireland,55,M-M4,95.4,,,,,,,,,,,185,200,205,,205,205,D
Raw,2,100,John Moran,M,UK,57,M-M4,98.1,,,,,,,,,,,182.5,192.5,-202.5,,192.5,192.5,D
Raw,DQ,100,Austin Hickey,M,Ireland,35,M-O,99.7,,,,,,,,,,,-265,,,,,,D
Raw,1,110,Cras Le,M,UK,27,M-O,100.5,,,,,,,,,,,290,-305,,,290,290,D
Raw,1,110,Kieran Larkin,M,Ireland,19,M-T3,107.7,,,,,,,,,,,250,260,270,-272.5,270,270,D
Raw,1,110,Alistair Murdoch,M,UK,48,M-M2,109.3,,,,,,,,,,,240,260,270,,270,270,D
Raw,1,110,Paul Brennan,M,Ireland,40,M-M1,108.2,,,,,,,,,,,250,265,-282.5,,265,265,D
Raw,2,110,Colin Power,M,Ireland,32,M-O,105.7,,,,,,,,,,,250,-260,260,,260,260,D
Raw,1,110,Steven Lambert,M,UK,54,M-M3,107.7,,,,,,,,,,,250,260,-270,,260,260,D
Raw,3,110,Daniel Yuill,M,UK,26,M-O,103.1,,,,,,,,,,,235,245,-250,,245,245,D
Raw,2,110,Darren Greville,M,UK,44,M-M1,108.4,,,,,,,,,,,212.5,245,-247.5,,245,245,D
Raw,3,110,Niko Schmidt,M,Germany,41,M-M1,107.4,,,,,,,,,,,230,240,-250,,240,240,D
Raw,2,110,Pete Gaskin,M,Scotland,52,M-M3,104.5,,,,,,,,,,,210,220,230,,230,230,D
Raw,1,110,Conor Hession,M,Ireland,17,M-T2,108.7,,,,,,,,,,,210,220.5,-225,,220.5,220.5,D
Raw,1,110,John Rice,M,Ireland,67,M-M6,103.3,,,,,,,,,,,160,180,190,,190,190,D
Raw,2,110,Ross O'Connor,M,Ireland,19,M-T3,109.8,,,,,,,,,,,180,-215,-215,,180,180,D
Raw,1,110,John Walker #6,M,UK,75,M-M8,100.1,,,,,,,,,,,126,135,145,,145,145,D
Raw,DQ,110,Luciano Sipione,M,Italy,28,M-O,107.3,,,,,,,,,,,-222.5,-222.5,-222.5,,,,D
Raw,1,125,Mark Williams #4,M,UK,26,M-O,122.3,,,,,,,,,,,290,305,310,,310,310,D
Raw,1,125,Darren Wood,M,UK,42,M-M1,113.7,,,,,,,,,,,280,300,306,,306,306,D
Raw,2,125,Daniel Awolola,M,UK,31,M-O,122.6,,,,,,,,,,,305,-310,-310,,305,305,D
Raw,1,125,Eoin O'Leary,M,Ireland,23,M-JR,121.5,,,,,,,,,,,250,270,-281,,270,270,D
Raw,2,125,Lewis Moore,M,UK,22,M-JR,121.5,,,,,,,,,,,250,260,-270,,260,260,D
Raw,1,125,Mike Leadbetter,M,UK,64,M-M5,117.4,,,,,,,,,,,217.5,230,243,247.5,243,243,D
Raw,3,125,Androulakis-KPoaratrkoakilsos,M,Greece,20,M-JR,125,,,,,,,,,,,210,-225,-225,,210,210,D
Raw,1,125,James Wright #5,M,UK,15,M-T1,117.8,,,,,,,,,,,185,195,201,,201,201,D
Raw,2,125,Leslie Pilling,M,UK,60,M-M5,120,,,,,,,,,,,200,-220,-220,,200,200,D
Raw,1,125,Jason Fehily,M,Ireland,17,M-T2,122.4,,,,,,,,,,,180,-185,185,,185,185,D
Raw,1,145,James Hickey,M,Ireland,38,M-O,125.6,,,,,,,,,,,315,-345,-345,,315,315,D
Raw,1,145,Scott Thompson,M,UK,40,M-M1,139.6,,,,,,,,,,,270,280,-290,,280,280,D
Raw,1,145,Gary Phillips,M,UK,45,M-M2,130.4,,,,,,,,,,,230,261.5,275,-285,275,275,D
Raw,2,145,Sean Cuddy,M,Ireland,29,M-O,142.9,,,,,,,,,,,255,270,280,,280,280,D
Raw,1,145,Andre Du Plessis,M,Ireland,50,M-M3,140.5,,,,,,,,,,,250,270,-280,,270,270,D
Raw,3,145,Michele Peluso,M,Italy,35,M-O,134.1,,,,,,,,,,,240,250,-260,,250,250,D
Raw,1,145,Jonah Faulkner,M,Ireland,19,M-T3,139,,,,,,,,,,,225,236,242.5,250,242.5,242.5,D
Single-ply,1,63,Ann Thomas,F,UK,36,F-O,60.6,,,,,,,,,,,135,150,-157.5,,150,150,D
Single-ply,1,80,Mary Anderson,F,Scotland,47,F-M2,74.4,,,,,,,,,,,190,205,212.5,,212.5,212.5,D
Single-ply,1,60,Antonio Garau,M,Italy,29,M-O,59.3,,,,,,,,,,,192.5,-205,207.5,208,207.5,207.5,D
Single-ply,2,60,Mirko Calisai,M,Italy,35,M-O,59,,,,,,,,,,,185,201,-207.5,,201,201,D
Single-ply,3,60,Barry Smith #1,M,Ireland,28,M-O,58.6,,,,,,,,,,,-182.5,192.5,-207.5,,192.5,192.5,D
Single-ply,1,67.5,Darren Boland,M,Belgium,40,M-M1,65.2,,,,,,,,,,,175,185,-195.5,,185,185,D
Single-ply,1,67.5,Roberto Gianello,M,Italy,60,M-M5,66.7,,,,,,,,,,,160,170,175,,175,175,D
Single-ply,DQ,67.5,Kelvin Moynihan,M,Ireland,23,M-JR,67.1,,,,,,,,,,,-195,-195,-195,,,,D
Single-ply,1,75,Jean-Claude D'Heilly,M,France,57,M-M4,74.4,,,,,,,,,,,200,221.5,,,221.5,221.5,D
Single-ply,1,75,Antonio Ogno,M,Italy,54,M-M3,73.9,,,,,,,,,,,180,187.5,192.5,,192.5,192.5,D
Single-ply,1,82.5,Indra Sudarminto,M,Belgium,24,M-O,76.9,,,,,,,,,,,275,290,-297.5,,290,290,D
Single-ply,2,82.5,Oliver Hardy,M,UK,30,M-O,80.5,,,,,,,,,,,260,-270,-270,,260,260,D
Single-ply,1,82.5,Chris Morgan #1,M,UK,42,M-M1,82.2,,,,,,,,,,,200,230,250,,250,250,D
Single-ply,3,82.5,David Hodson,M,UK,30,M-O,79.5,,,,,,,,,,,210,230,242.5,,242.5,242.5,D
Single-ply,2,82.5,Neil Ratcliffe,M,UK,44,M-M1,81.9,,,,,,,,,,,210,230,-240,,230,230,D
Single-ply,1,82.5,Serghei Glava,M,Moldova,21,M-JR,79.3,,,,,,,,,,,220,-235,,,220,220,D
Single-ply,1,82.5,Mick Amey,M,UK,65,M-M6,81.3,,,,,,,,,,,220,-230.5,-230.5,,220,220,D
Single-ply,1,90,Benny Verbeke,M,Belgium,49,M-M2,88.4,,,,,,,,,,,280,300,-307.5,,300,300,D
Single-ply,1,90,David Moore #13,M,Ireland,28,M-O,85.2,,,,,,,,,,,220,240,-250,,240,240,D
Single-ply,1,90,David Twomey,M,Ireland,23,M-JR,86.3,,,,,,,,,,,220,-240,-240,,220,220,D
Single-ply,1,90,Michael Phillips,M,UK,60,M-M5,83.8,,,,,,,,,,,210,-220,-220,,210,210,D
Single-ply,2,90,James Minear,M,UK,20,M-JR,86.1,,,,,,,,,,,192.5,205,,,205,205,D
Single-ply,1,90,Andrew Davies,M,UK,71,M-M7,89,,,,,,,,,,,151,165,175,185,175,175,D
Single-ply,1,100,Matthew Gibson,M,UK,26,M-O,99.9,,,,,,,,,,,260,272.5,-280,,272.5,272.5,D
Single-ply,2,100,Russ Martin,M,UK,33,M-O,98.2,,,,,,,,,,,255,-270,-275,,255,255,D
Single-ply,1,100,Salvatore Putrino,M,Italy,58,M-M4,90.4,,,,,,,,,,,220,240,251,,251,251,D
Single-ply,1,100,Pete Sparks,M,UK,48,M-M2,98.8,,,,,,,,,,,215,227.5,235,,235,235,D
Single-ply,DQ,100,Austin Hickey,M,Ireland,35,M-O,99.7,,,,,,,,,,,-235,,,,,,D
Single-ply,1,110,Jagir Singh,M,UK,56,M-M4,105.3,,,,,,,,,,,190,210,222.5,,222.5,222.5,D
Single-ply,1,110,Kempen Van,M,UK,49,M-M2,108.4,,,,,,,,,,,210,,,,210,210,D
Single-ply,1,110,John Rice,M,Ireland,67,M-M6,103.3,,,,,,,,,,,-180,-180,202.5,,202.5,202.5,D
Single-ply,1,110,Brian Mitchell,M,UK,60,M-M5,109.6,,,,,,,,,,,180,200,,,200,200,D
Single-ply,1,145,Andre Du Plessis,M,Ireland,50,M-M3,140.5,,,,,,,,,,,250,-265,265,,265,265,D
Single-ply,DQ,145,James Hickey,M,Ireland,38,M-O,125.6,,,,,,,,,,,-280,,,,,,D
